-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:61:13-60
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:60:13-62
manifest
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/acf737f8e89d1d0a9872f74f62b28bc9/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/97d21b03d907b0227f3c7543cebcda24/transformed/integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d54d8c47e349e12ee4a3e9032437c1f9/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/04cc126e9b6dcf778306c545fbbf788f/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nombaadmin/.gradle/caches/transforms-3/4797294b4699a833b76cd1c0f7a2983b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/76bd8a79e25abcab33194538f03aed77/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/8830e7aa6055a3704325888331666c71/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/fcc90ce7115f0319d00002e886476a1e/transformed/play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/1cc0b26cab4209b60dddb2bc898192e3/transformed/play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/4764e4b573438f2ab910596d3df461a0/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/b91005d9e9e0b3b305d60fe2a704482d/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /Users/nombaadmin/.gradle/caches/transforms-3/5bd333be1fa0e3a59f84d6508b4f396f/transformed/activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/nombaadmin/.gradle/caches/transforms-3/f2d22f656efa93fa2cfa77cd2740ce6a/transformed/activity-compose-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /Users/nombaadmin/.gradle/caches/transforms-3/fd99ddcb6ea4f827a37aa10d384326ec/transformed/accompanist-drawablepainter-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/e76e5298d753875aec5b36d36fcc577a/transformed/ui-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/508dfadfdfee0ef4e00cf28f4e79b4c0/transformed/timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/9a163eabae616d7d7a5ae36d4b51389b/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/bae9a36eb4fb7b795cb75b24b7465c9b/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/621e6fa661823c4c0f08bfd3f2a6ab78/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/nombaadmin/.gradle/caches/transforms-3/75eb4ce2a83dd2625a63c39b103860cf/transformed/napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/nombaadmin/.gradle/caches/transforms-3/51bc5e163932675a0e0c48d00192b36b/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/nombaadmin/.gradle/caches/transforms-3/b68db4abf01d3bd2da9e12cbb6314a48/transformed/sqlite-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/7a9bd6ce0ca448799a5fb15540a6bd4c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/908259eba731066a630dbbb63538a16b/transformed/firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/19740405981652d43486f8665998b502/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/cd4df724362767ea0b981f91e9a0b03b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/088b212acf8592f6affb3e4e5c425d01/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/3e476d6cdcb2b4d98618ebe460beaabc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/c16795d1e62fb85aded9f069fbd47a2a/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/1a43a4876fa33ee39f919f83183089c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/87b144fdd23685c2d14c97dbddc7a070/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/5111a4c766badf19b7fdbd8c32f15f9f/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nombaadmin/.gradle/caches/transforms-3/30ce8e3225da42160b4a64e106e5c589/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/b76bf6e5f52c4b46fa02a2344e6c9243/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/6d389f61f25ddd054fd813c0fd6f68bc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44.2] /Users/nombaadmin/.gradle/caches/transforms-3/3e2cd1da4f1d1e07a1afe69540742624/transformed/dagger-lint-aar-2.44.2/AndroidManifest.xml:16:1-19:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
	package
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:6:9-47
uses-permission#android.permission.CAMERA
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:10:5-11:38
	android:maxSdkVersion
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:14:5-15:40
	tools:ignore
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:15:9-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:14:22-79
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:18:5-21:39
	android:maxSdkVersion
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:20:9-35
	tools:ignore
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:21:9-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:19:9-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:23:5-76
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/3268dad95b4ad265703345efaff78161/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/3268dad95b4ad265703345efaff78161/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:23:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/709f33ee49182b7f59c6eff9154d2367/transformed/firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/709f33ee49182b7f59c6eff9154d2367/transformed/firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/9b0b8c742d10711ebde766df0f4d6d51/transformed/firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/9b0b8c742d10711ebde766df0f4d6d51/transformed/firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/094ae12c0c34f1fb696b467a4c9cf81c/transformed/play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/094ae12c0c34f1fb696b467a4c9cf81c/transformed/play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nombaadmin/.gradle/caches/transforms-3/59f121e1f2aaa32004696cb619446ee3/transformed/firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nombaadmin/.gradle/caches/transforms-3/59f121e1f2aaa32004696cb619446ee3/transformed/firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/04cc126e9b6dcf778306c545fbbf788f/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/04cc126e9b6dcf778306c545fbbf788f/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/fcc90ce7115f0319d00002e886476a1e/transformed/play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/fcc90ce7115f0319d00002e886476a1e/transformed/play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:24:22-64
application
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:26:5-76:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/60d5bf2e06f3a317e9dfeab4ad6fcac4/transformed/ui-tooling-1.4.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/60d5bf2e06f3a317e9dfeab4ad6fcac4/transformed/ui-tooling-1.4.2/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.5.0] /Users/nombaadmin/.gradle/caches/transforms-3/1f81b4286285f5886acbe89111701703/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/nombaadmin/.gradle/caches/transforms-3/1f81b4286285f5886acbe89111701703/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nombaadmin/.gradle/caches/transforms-3/11a650b5bdd5e6e1ccd8bf89af0d8e01/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nombaadmin/.gradle/caches/transforms-3/11a650b5bdd5e6e1ccd8bf89af0d8e01/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/5c6d84d717a9c725118c28ac7eb7bcb8/transformed/firebase-messaging-ktx-23.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/5c6d84d717a9c725118c28ac7eb7bcb8/transformed/firebase-messaging-ktx-23.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d2c21d66f49d8361c21880289b6bcb6a/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d2c21d66f49d8361c21880289b6bcb6a/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/999f7cfb7f902b3a9b8463680fe7044a/transformed/firebase-crashlytics-ktx-18.3.6/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/999f7cfb7f902b3a9b8463680fe7044a/transformed/firebase-crashlytics-ktx-18.3.6/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/0d1b886cd2f80c7abac0549bc6f273a3/transformed/firebase-analytics-ktx-21.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/0d1b886cd2f80c7abac0549bc6f273a3/transformed/firebase-analytics-ktx-21.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/f4ed5efbd3e0f71c8feff3755d0f053c/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/f4ed5efbd3e0f71c8feff3755d0f053c/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/df21d34df1895d42f490860a56f615cd/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/df21d34df1895d42f490860a56f615cd/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
